Module,Function,Uses Internal,Endpoint 1,Type 1,Endpoint 2,Type 2,Endpoint 3,Type 3
Asset,"create_asset_type(name, ...)",No,PUT /api/Asset/Types,Public,,,,
Asset,"get_child_assets(id, sn)",No,GET /api/Asset/SubAssets,Public,,,,
Asset,"add_child_asset(parent, child)",No,GET /api/Asset/{id},Public,PUT /api/Asset,Public,,
Report,create_uut_report(...),No,(no endpoint - no endpoint — local factory),N/A,,,,
Report,create_uur_report(...),No,(no endpoint - no endpoint — local factory),N/A,,,,
Report,"create_uur_from_uut(uut, operator, comment)",No,(no endpoint - no endpoint — delegates to #2),N/A,,,,
Report,"query_headers(report_type, expand, ...)",No,GET /api/Report/Query/Header,Public,,,,
Report,"query_uut_headers(expand, filter, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"query_uur_headers(expand, filter, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_report(report_id, detail_level)",No,GET /api/Report/Wsjf/{id},Public,,,,
Report,submit_report(report),No,POST /api/Report/WSJF,Public,,,,
Report,submit(report),No,POST /api/Report/WSJF,Public,,,,
Report,"get_attachment(attachment_id, step_id)",No,GET /api/Report/Attachment,Public,,,,
Report,get_all_attachments(report_id),No,GET /api/Report/Attachments/{id},Public,,,,
Report,get_certificate(report_id),No,GET /api/Report/Certificate/{id},Public,,,,
Report,query_headers_with_subunits(...),No,GET /api/Report/Query/Header,Public,,,,
Report,query_headers_by_subunit_part_number(pn),No,GET /api/Report/Query/Header,Public,,,,
Report,query_headers_by_subunit_serial(sn),No,GET /api/Report/Query/Header,Public,,,,
Report,"query_headers_by_misc_info(desc, val)",No,GET /api/Report/Query/HeaderByMiscInfo,Public,,,,
Report,"get_headers_by_serial(sn, type, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_headers_by_part_number(pn, type, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_headers_by_date_range(start, end)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_recent_headers(days, type, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_todays_headers(type, top)",No,GET /api/Report/Query/Header,Public,,,,
Report,"get_report_xml(report_id, ...)",No,GET /api/Report/Wsxf/{id},Public,,,,
Report,submit_report_xml(xml_content),No,POST /api/Report/WSXF,Public,,,,
Analytics,get_version(),No,GET /api/App/Version,Public,,,,
Analytics,get_processes(...),No,GET /api/App/Processes,Public,,,,
Analytics,get_levels(),No,GET /api/App/Levels,Public,,,,
Analytics,get_product_groups(include_filters),No,GET /api/App/ProductGroups,Public,,,,
Analytics,get_dynamic_yield(filter_data),No,POST /api/App/DynamicYield,Public,,,,
Analytics,"get_yield_summary(pn, rev, days)",No,POST /api/App/DynamicYield,Public,,,,
Analytics,"get_station_yield(station, days)",No,POST /api/App/DynamicYield,Public,,,,
Analytics,get_dynamic_repair(filter_data),No,POST /api/App/DynamicRepair,Public,,,,
Analytics,"get_volume_yield(filter_data, ...)",No,POST /api/App/VolumeYield,Public,,,,
Analytics,"get_worst_yield(filter_data, ...)",No,POST /api/App/WorstYield,Public,,,,
Analytics,get_worst_yield_by_product_group(...),No,POST /api/App/WorstYieldByProductGroup,Public,,,,
Analytics,"get_high_volume(filter_data, ...)",No,POST /api/App/HighVolume,Public,,,,
Analytics,get_high_volume_by_product_group(...),No,POST /api/App/HighVolumeByProductGroup,Public,,,,
Analytics,"get_top_failed(filter_data, ...)",No,POST /api/App/TopFailed,Public,,,,
Analytics,"get_related_repair_history(pn, rev)",No,GET /api/App/RelatedRepairHistory,Public,,,,
Analytics,get_test_step_analysis(filter_data),No,POST /api/App/TestStepAnalysis,Public,,,,
Analytics,get_test_step_analysis_for_operation(...),No,POST /api/App/TestStepAnalysis,Public,,,,
Analytics,"get_measurements(filter_data, paths)",No,POST /api/App/Measurements,Public,,,,
Analytics,get_aggregated_measurements(...),No,POST /api/App/AggregatedMeasurements,Public,,,,
Analytics,get_oee_analysis(filter_data),No,POST /api/App/OeeAnalysis,Public,,,,
Analytics,get_serial_number_history(filter_data),No,POST /api/App/SerialNumberHistory,Public,,,,
Analytics,"get_uut_reports(filter_data, ...)",No,POST /api/App/UutReport,Public,,,,
Analytics,get_uur_reports(filter_data),No,POST /api/App/UurReport,Public,,,,
Rootcause,get_ticket(ticket_id),No,GET /api/RootCause/Ticket,Public,,,,
Rootcause,"get_tickets(status, view, search)",No,GET /api/RootCause/Tickets,Public,,,,
Rootcause,get_open_tickets(view),No,GET /api/RootCause/Tickets,Public,,,,
Rootcause,get_active_tickets(view),No,GET /api/RootCause/Tickets,Public,,,,
Rootcause,"create_ticket(subject, priority, ...)",No,POST /api/RootCause/Ticket,Public,,,,
Rootcause,update_ticket(ticket),No,PUT /api/RootCause/Ticket,Public,,,,
Rootcause,"add_comment(ticket_id, comment, ...)",No,PUT /api/RootCause/Ticket,Public,,,,
Rootcause,"change_status(ticket_id, status, ...)",No,PUT /api/RootCause/Ticket,Public,,,,
Rootcause,"assign_ticket(ticket_id, assignee)",No,PUT /api/RootCause/Ticket,Public,,,,
Rootcause,archive_tickets(ticket_ids),No,POST /api/RootCause/ArchiveTickets,Public,,,,
Rootcause,"get_attachment(attachment_id, filename)",No,GET /api/RootCause/Attachment,Public,,,,
Rootcause,"upload_attachment(file_content, filename)",No,POST /api/RootCause/Attachment,Public,,,,
Scim,get_token(duration_days),No,GET /api/SCIM/v2/Token,Public,,,,
Scim,"get_users(start_index, count)",No,GET /api/SCIM/v2/Users,Public,,,,
Scim,"iter_users(page_size, max_users, ...)",No,GET /api/SCIM/v2/Users,Public,,,,
Scim,create_user(user),No,POST /api/SCIM/v2/Users,Public,,,,
Scim,get_user(user_id),No,GET /api/SCIM/v2/Users/{id},Public,,,,
Scim,delete_user(user_id),No,DELETE /api/SCIM/v2/Users/{id},Public,,,,
Scim,"update_user(user_id, patch_request)",No,PATCH /api/SCIM/v2/Users/{id},Public,,,,
Scim,get_user_by_username(username),No,GET /api/SCIM/v2/Users/userName={userName},Public,,,,
Scim,deactivate_user(user_id),No,PATCH /api/SCIM/v2/Users/{id},Public,,,,
Scim,"set_user_active(user_id, active)",No,PATCH /api/SCIM/v2/Users/{id},Public,,,,
Scim,"update_display_name(user_id, name)",No,PATCH /api/SCIM/v2/Users/{id},Public,,,,
Process,get_processes(),No,GET /api/App/Processes,Public,,,,
Process,get_test_operations(),No,GET /api/App/Processes,Public,,,,
Process,get_repair_operations(),No,GET /api/App/Processes,Public,,,,
Process,get_wip_operations(),No,GET /api/App/Processes,Public,,,,
Process,get_process_by_code(code),No,GET /api/App/Processes,Public,,,,
Process,get_process_by_name(name),No,GET /api/App/Processes,Public,,,,
Process,get_test_operation(identifier),No,GET /api/App/Processes,Public,,,,
Process,get_repair_operation(identifier),No,GET /api/App/Processes,Public,,,,
Process,get_wip_operation(identifier),No,GET /api/App/Processes,Public,,,,
Process,get_process(identifier),No,GET /api/App/Processes,Public,,,,
Process,is_valid_test_operation(code),No,GET /api/App/Processes,Public,,,,
Process,is_valid_repair_operation(code),No,GET /api/App/Processes,Public,,,,
Process,is_valid_wip_operation(code),No,GET /api/App/Processes,Public,,,,
Process,get_default_test_code(),No,GET /api/App/Processes,Public,,,,
Process,get_default_repair_code(),No,GET /api/App/Processes,Public,,,,
Process,get_default_test_operation(),No,GET /api/App/Processes,Public,,,,
Process,get_default_repair_operation(),No,GET /api/App/Processes,Public,,,,
Process,process_exists(code),No,GET /api/App/Processes,Public,,,,
Process,list_process_codes(),No,GET /api/App/Processes,Public,,,,
Process,list_process_names(),No,GET /api/App/Processes,Public,,,,
Process,refresh(),No,GET /api/App/Processes,Public,,,,
Process,clear_cache(),No,(no endpoint - no endpoint — local cache only),N/A,,,,
Core,AsyncWATS.test_connection(),No,(delegates to analytics.get_version()),Delegate,,,,
Core,AsyncWATS.get_version(),No,(delegates to analytics.get_version()),Delegate,,,,
Core,pyWATS.test_connection(),No,(delegates to analytics.get_version() via sync wrapper),Delegate,,,,
Core,pyWATS.get_version(),No,(delegates to analytics.get_version() via sync wrapper),Delegate,,,,
Client,Diagnostics._check_wats_server(),No,GET /api/health,Public,GET /api/version,Public,,
Client,_check_server_connectivity(url),No,GET /api/health,Public,,,,
Client,AsyncPendingQueue._submit_report(),No,(delegates to api.report.submit_raw()),Delegate,,,,
Client,AsyncClientService._init_api(),No,(delegates to api.get_version()),Delegate,,,,
Client,AsyncClientService._watchdog_loop(),No,(delegates to api.get_version()),Delegate,,,,
Client,HealthServer._handle_health(),No,SERVES /health (local port 8080),N/A,,,,
Client,HealthServer._handle_liveness(),No,SERVES /health/live (local port 8080),N/A,,,,
Client,HealthServer._handle_readiness(),No,SERVES /health/ready (local port 8080),N/A,,,,
Client,HealthServer._handle_details(),No,SERVES /health/details (local port 8080),N/A,,,,
Client,HealthServer._handle_metrics(),No,SERVES /metrics (local port 8080),N/A,,,,
UI,MainWindow._send_queued_report(data),No,POST {url}/api/Report/wats,Public,,,,
UI,MainWindow._bg_connection_check(),No,GET {url}/api/Report/wats/info,Public,,,,
UI,ConnectionPage._run_connection_test(),No,GET {url}/api/Report/wats/info,Public,,,,
UI,ConnectionPage._run_send_uut_test(),No,POST {url}/api/Report/wats (via QueueManager),Public,,,,
